User-agent: *
Disallow: /Your-Council/Have-Your-Say/Consultations/Water-services-delivery-in-Whanganui-planning-for-the-future-consultation/Timeline/*
Disallow: /Your-Council/Have-Your-Say/Consultations/Water-services-delivery-in-Whanganui-planning-for-the-future-consultation/Timeline/Community-drop-in-session-10-April-2025
Disallow: /Your-Council/Have-Your-Say/Consultations/Water-services-delivery-in-Whanganui-planning-for-the-future-consultation/Timeline/Community-drop-in-session-12-April-2025
Disallow: /Your-Council/Have-Your-Say/Consultations/Water-services-delivery-in-Whanganui-planning-for-the-future-consultation/Timeline/Community-drop-in-session-1-April-2025
Disallow: /Your-Council/Have-Your-Say/Consultations/Water-services-delivery-in-Whanganui-planning-for-the-future-consultation/Timeline/Community-drop-in-session-31-March-2025
Disallow: /Your-Council/Have-Your-Say/Consultations/Water-services-delivery-in-Whanganui-planning-for-the-future-consultation/Timeline/Community-drop-in-session-3-April-2025
Disallow: /Your-Council/Have-Your-Say/Consultations/Water-services-delivery-in-Whanganui-planning-for-the-future-consultation/Timeline/Community-drop-in-session-7-April
Disallow: /Your-Council/Have-Your-Say/Consultations/Water-services-delivery-in-Whanganui-planning-for-the-future-consultation/Timeline/Community-drop-in-session-8-April
Disallow: /Your-Council/Have-Your-Say/Consultations/Water-services-delivery-in-Whanganui-planning-for-the-future-consultation/Timeline/Community-engagement
Disallow: /Your-Council/Have-Your-Say/Consultations/Water-services-delivery-in-Whanganui-planning-for-the-future-consultation/Timeline/Consultation-closes
Disallow: /Your-Council/Have-Your-Say/Consultations/Water-services-delivery-in-Whanganui-planning-for-the-future-consultation/Timeline/Copy-of-Community-drop-in-session-1-April-2025-1
Disallow: /Your-Council/Have-Your-Say/Consultations/Water-services-delivery-in-Whanganui-planning-for-the-future-consultation/Timeline/Copy-of-Community-drop-in-session-7-April
Disallow: /Your-Council/Have-Your-Say/Consultations/Water-services-delivery-in-Whanganui-planning-for-the-future-consultation/Timeline/Copy-of-Community-drop-in-session-7-April-1
Disallow: /Your-Council/Have-Your-Say/Consultations/Water-services-delivery-in-Whanganui-planning-for-the-future-consultation/Timeline/Council-will-adopt-its-Water-Services-Plan-including-preferred-model
Disallow: /Your-Council/Have-Your-Say/Consultations/Water-services-delivery-in-Whanganui-planning-for-the-future-consultation/Timeline/Deadline-to-submit-the-Water-Services-Delivery-Plan-to-government
Disallow: /Your-Council/Have-Your-Say/Consultations/Water-services-delivery-in-Whanganui-planning-for-the-future-consultation/Timeline/Elected-representatives-will-review-submissions-and-decide-on-a-model
Disallow: /Your-Council/Have-Your-Say/Consultations/Water-services-delivery-in-Whanganui-planning-for-the-future-consultation/Timeline/Formal-community-consultation-opens-on-the-council’s-proposed-Water-Services-Delivery-model
Disallow: /Your-Council/Have-Your-Say/Consultations/Water-services-delivery-in-Whanganui-planning-for-the-future-consultation/Timeline/Government-will-confirm-if-our-plan-is-acceptable
Disallow: /Your-Council/Have-Your-Say/Consultations/Water-services-delivery-in-Whanganui-planning-for-the-future-consultation/Timeline/If-accepted-implementation-of-the-Water-Services-Delivery-Plan-begins
Disallow: /Your-Council/Have-Your-Say/Consultations/Water-services-delivery-in-Whanganui-planning-for-the-future-consultation/Timeline/New-page
Disallow: /Your-Council/Have-Your-Say/Consultations/Water-services-delivery-in-Whanganui-planning-for-the-future-consultation/Timeline/Submissions-considered-and-public-hearings-held
Disallow: /Your-Council/Have-Your-Say/Past-Consultations-deprecated/*
Disallow: /Your-Council/Initiatives/Port-Revitalisation-Project/*
Disallow: /Your-Council/Local-government-reforms/Future-for-Local-Government-reforms
Disallow: /Your-Council/Local-government-reforms/New-page
Disallow: /Your-Council/Local-government-reforms/Resource-Management-Reforms
Disallow: /Your-Council/Local-government-reforms/Three-Waters-Reforms
Disallow: /Your-Council/Local-government-reforms/What-is-the-future-for-Whanganui
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/*
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Agenda
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Audit-and-Risk-Committee-10-March-2022/Agenda
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Audit-and-Risk-Committee-10-March-2022/New-page
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Audit-and-Risk-Committee-10-March-2022/New-page-1
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Audit-and-Risk-Committee-10-March-2022/Unconfirmed-minutes
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Audit-and-Risk-Committee-1-December-2021/Agenda
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Audit-and-Risk-Committee-1-December-2021/Confirmed-Minutes
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Audit-and-Risk-Committee-1-December-2021/New-page
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Audit-and-Risk-Committee-23-June-2022/Agenda
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Audit-and-Risk-Committee-23-June-2022/New-page
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Audit-and-Risk-Committee-2-September-2021/Confirmed-Minutes
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Audit-and-Risk-Committee-2-September-2021/New-page
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Audit-and-Risk-Committee-3-June-2021/Confirmed-Minutes
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Audit-and-Risk-Committee-3-June-2021/New-page
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Chief-Executive-Review-Committee-20-June-2022/Agenda
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Chief-Executive-Review-Committee-20-June-2022/New-page
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Chief-Executive-Review-Committee-20-June-2022/Unconfirmed-Minutes
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-10-May-2022/Agenda
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-10-May-2022/Confirmed-Minutes
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-10-May-2022/New-page
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-10-May-2022/Unconfirmed-Minutes
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-12-July-2022/Agenda
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-12-July-2022/Confirmed-Minutes
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-12-July-2022/New-page
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-12-May-2022/Agenda
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-12-May-2022/Confirmed-Minutes
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-12-May-2022/Copy-of-Volume-of-Submissions-Changes-to-Revenue-and-Financing-Policy-1
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-12-May-2022/Late-Submissions
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-12-May-2022/New-page
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-12-May-2022/Volume-of-Submissions-Annual-Plan-and-Long-Term-Plan-Amendment
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-12-May-2022/Volume-of-Submissions-Annual-Plan-and-Long-Term-Plan-Amendment/New-page
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-12-May-2022/Volume-of-Submissions-Changes-to-Revenue-and-Financing-Policy
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-12-May-2022/Volume-of-Submissions-Changes-to-Revenue-and-Financing-Policy/Agenda
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-12-May-2022/Volume-of-Submissions-Changes-to-Revenue-and-Financing-Policy-2022
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-14-September-2021/Agenda
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-14-September-2021/Confirmed-Minutes
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-14-September-2021/New-page
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-15-February-2022/Agenda
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-15-February-2022/Confirmed-Minutes
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-15-February-2022/Copy-of-Agenda-1
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-15-February-2022/New-page
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-21-June-2022/Agenda
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-21-June-2022/Attachment-to-Minutes
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-21-June-2022/Confirmed-Minutes
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-21-June-2022/New-page
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-21-June-2022/References-associated-with-Items-13.1
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-21-June-2022/References-associated-with-Items-8.1
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-21-June-2022/Unconfirmed-Minutes
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-22-March-2022/Agenda
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-22-March-2022/Confirmed-Minutes
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-22-March-2022/New-page
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-22-March-2022/References-associated-with-Items-8.3-8.4-8.5-8.6-and-8.7
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-26-May-2022/Additional-Information-Item-7.1
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-26-May-2022/Agenda
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-26-May-2022/Agenda/New-page
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-26-May-2022/Confirmed-Minutes
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-26-May-2022/New-page
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-26-October-2021/Agenda
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-26-October-2021/Confirmed-Minutes
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-26-October-2021/New-page
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-26-October-2021/Unconfirmed-Minutes
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-29-June-2022/Agenda
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-29-June-2022/New-page
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-29-June-2022/References-Item-7.1-Under-Separate-Cover
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-29-June-2022/Unconfirmed-Minutes
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-2-August-2022/Agenda
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-2-August-2022/New-page
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-2-August-2022/Supplementary-Agenda
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-3-August-2021/Confirmed-Minutes
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-3-August-2021/New-page
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-6-September-2017/Agenda
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-6-September-2017/Minutes
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-7-December-2021/Agenda
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-7-December-2021/Confirmed-Minutes
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-7-December-2021/Item-13.1-References
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-7-December-2021/New-page
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-7-December-2021/Unconfirmed-Minutes
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-Extraordinary-1-March-2022/Agenda
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-Extraordinary-1-March-2022/Agenda/New-page
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-Extraordinary-1-March-2022/Confirmed-Minutes
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-Extraordinary-1-March-2022/New-page
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Council-Extraordinary-1-March-2022/New-page-1
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Extraordinary-Council-Meeting/Agenda
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Extraordinary-Council-Meeting/Confirmed-Minutes
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Extraordinary-Council-Meeting/Minutes
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Extraordinary-Council-Meeting/New-page
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Infrastructure-Climate-Change-and-Emergency-Management-Committee-11-August-2022-2021/Agenda
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Infrastructure-Climate-Change-and-Emergency-Management-Committee-11-August-2022-2021/New-page
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Infrastructure-Climate-Change-and-Emergency-Management-Committee-19-May-2022/Agenda
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Infrastructure-Climate-Change-and-Emergency-Management-Committee-19-May-2022/New-page
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Infrastructure-Climate-Change-and-Emergency-Management-Committee-19-May-2022/Unconfirmed-Minutes
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Infrastructure-Climate-Change-and-Emergency-Management-Committee-24-February-2022ly-2021/Agenda
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Infrastructure-Climate-Change-and-Emergency-Management-Committee-24-February-2022ly-2021/Confirmed-minutes
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Infrastructure-Climate-Change-and-Emergency-Management-Committee-24-February-2022ly-2021/New-page
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Infrastructure-Climate-Change-and-Emergency-Management-Committee-4-November-2021/Agenda
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Infrastructure-Climate-Change-and-Emergency-Management-Committee-4-November-2021/Agenda-04-November-2021
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Infrastructure-Climate-Change-and-Emergency-Management-Committee-4-November-2021/New-page
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Policy-and-Bylaw-Committee-10-November-2021/Agenda
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Policy-and-Bylaw-Committee-10-November-2021/Confirmed-Minutes
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Policy-and-Bylaw-Committee-10-November-2021/New-page
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Policy-and-Bylaw-Committee-10-November-2021/Unconfirmed-Minutes
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Policy-and-Bylaw-Committee-10-November-2021/Volume-of-Submissions
Disallow: /Your-Council/Meetings-Agendas-Minutes/All-meetings/Policy-and-Bylaw-Committee-13-October-2021/Agenda
