User-agent: *
Disallow: /Whats-new/Have-your-say/Parua-Bay-Placemaking/Parua-Bay-Survey
Disallow: /Whats-new/Have-your-say/Parua-Bay-Placemaking/Waipu-First-Meeting
Disallow: /Whats-new/Have-your-say/Parua-Bay-Placemaking/Waipu-Second-Meeting
Disallow: /Whats-new/Have-your-say/Past-Consultations/Accessibility-Feedback-2022/Accessibility-Workshop-20221109
Disallow: /Whats-new/Have-your-say/Past-Consultations/Accessibility-Feedback-2022/AccSurv-Easy-Read
Disallow: /Whats-new/Have-your-say/Past-Consultations/Accessibility-Feedback-2022/AccSurv-feedback-booklet
Disallow: /Whats-new/Have-your-say/Past-Consultations/Accessibility-Feedback-2022/AccSurv-Inperson-Meetings
Disallow: /Whats-new/Have-your-say/Past-Consultations/Accessibility-Feedback-2022/AccSurv-Large-Print
Disallow: /Whats-new/Have-your-say/Past-Consultations/Accessibility-Feedback-2022/AccSurv-NZSL
Disallow: /Whats-new/Have-your-say/Past-Consultations/Accessibility-Feedback-2022/AccSurv-online-feedback
Disallow: /Whats-new/Have-your-say/Past-Consultations/Accessibility-Feedback-2022/AccSurv-Online-Form
Disallow: /Whats-new/Have-your-say/Past-Consultations/Accessibility-Feedback-2022/AccSurv-Te-Reo-Maori
Disallow: /Whats-new/Have-your-say/Past-Consultations/Accessibility-Feedback-2022/Draft-plan
Disallow: /Whats-new/Have-your-say/Past-Consultations/Accessibility-Feedback-2022/Feedback-analysed
Disallow: /Whats-new/Have-your-say/Past-Consultations/Accessibility-Feedback-2022/Feedback-closes
Disallow: /Whats-new/Have-your-say/Past-Consultations/Accessibility-Feedback-2022/Feedback-starts
Disallow: /Whats-new/Have-your-say/Past-Consultations/Accessibility-Feedback-2022/Online-Hui-1
Disallow: /Whats-new/Have-your-say/Past-Consultations/Accessibility-Feedback-2022/Online-Hui-2
Disallow: /Whats-new/Have-your-say/Past-Consultations/Accessibility-Feedback-2022/What-Councils-Do
Disallow: /Whats-new/Have-your-say/Past-Consultations/Airport-Location-Consultation-2022/Airport-Location-Consultation-Online-Form
Disallow: /Whats-new/Have-your-say/Past-Consultations/Airport-Location-Consultation-2022/Consultation-Begins
Disallow: /Whats-new/Have-your-say/Past-Consultations/Airport-Location-Consultation-2022/Consultation-Ends
Disallow: /Whats-new/Have-your-say/Past-Consultations/Airport-Location-Consultation-2022/Council-briefing
Disallow: /Whats-new/Have-your-say/Past-Consultations/Airport-Location-Consultation-2022/Decision-preferred-option
Disallow: /Whats-new/Have-your-say/Past-Consultations/Airport-Location-Consultation-2022/Hearing
Disallow: /Whats-new/Have-your-say/Past-Consultations/Airport-Location-Consultation-2022/Info-Event-FN
Disallow: /Whats-new/Have-your-say/Past-Consultations/Airport-Location-Consultation-2022/Info-Event-Ruakaka
Disallow: /Whats-new/Have-your-say/Past-Consultations/Airport-Location-Consultation-2022/Info-Event-Ruatangata
Disallow: /Whats-new/Have-your-say/Past-Consultations/Airport-Location-Consultation-2022/Online-information-event
Disallow: /Whats-new/Have-your-say/Past-Consultations/Animals-Bylaw-2021/*
Disallow: /Whats-new/Have-your-say/Past-Consultations/Animals-Bylaw-2021/Adoption
Disallow: /Whats-new/Have-your-say/Past-Consultations/Animals-Bylaw-2021/Consultation-Begins
Disallow: /Whats-new/Have-your-say/Past-Consultations/Animals-Bylaw-2021/Consultation-Ends
Disallow: /Whats-new/Have-your-say/Past-Consultations/Animals-Bylaw-2021/Deliberations
Disallow: /Whats-new/Have-your-say/Past-Consultations/Animals-Bylaw-2021/Enforcement
Disallow: /Whats-new/Have-your-say/Past-Consultations/Animals-Bylaw-2021/Hearing
Disallow: /Whats-new/Have-your-say/Past-Consultations/Annual-Plan-2020-21
Disallow: /Whats-new/Have-your-say/Past-Consultations/Annual-Plan-2022/*
Disallow: /Whats-new/Have-your-say/Past-Consultations/Annual-Plan-2022/Adoption
Disallow: /Whats-new/Have-your-say/Past-Consultations/Annual-Plan-2022/Annual-Plan-rates-option-1
Disallow: /Whats-new/Have-your-say/Past-Consultations/Annual-Plan-2022/Annual-Plan-rates-option-2
Disallow: /Whats-new/Have-your-say/Past-Consultations/Annual-Plan-2022/Consultation-Begins
Disallow: /Whats-new/Have-your-say/Past-Consultations/Annual-Plan-2022/Consultation-Ends
Disallow: /Whats-new/Have-your-say/Past-Consultations/Annual-Plan-2022/Daytime-webinar
Disallow: /Whats-new/Have-your-say/Past-Consultations/Annual-Plan-2022/Evening-webinar
Disallow: /Whats-new/Have-your-say/Past-Consultations/Annual-Plan-2022/Hearing
Disallow: /Whats-new/Have-your-say/Past-Consultations/Annual-Plan-2023/AP-Forum-North
Disallow: /Whats-new/Have-your-say/Past-Consultations/Annual-Plan-2023/AP-Ngunguru-Hall
Disallow: /Whats-new/Have-your-say/Past-Consultations/Annual-Plan-2023/AP-Online-Form
Disallow: /Whats-new/Have-your-say/Past-Consultations/Annual-Plan-2023/AP-Ruakaka-Meeting
Disallow: /Whats-new/Have-your-say/Past-Consultations/Annual-Plan-2023/Hearing
Disallow: /Whats-new/Have-your-say/Past-Consultations/Annual-Plan-2023/Online-Webinar
Disallow: /Whats-new/Have-your-say/Past-Consultations/Annual-Plan-2023/Proposed-Adoption
Disallow: /Whats-new/Have-your-say/Past-Consultations/Annual-Plan-2023/Proposed-Rates-Preferred-Option
Disallow: /Whats-new/Have-your-say/Past-Consultations/Annual-Plan-2023/Submissions-begin
Disallow: /Whats-new/Have-your-say/Past-Consultations/Annual-Plan-2023/Submissions-close
Disallow: /Whats-new/Have-your-say/Past-Consultations/Camping-in-Public-Places-Bylaw/*
Disallow: /Whats-new/Have-your-say/Past-Consultations/DAI-Buildings-Policy/*
Disallow: /Whats-new/Have-your-say/Past-Consultations/DAI-Buildings-Policy/DAI-Consultation-Form
Disallow: /Whats-new/Have-your-say/Past-Consultations/DAI-Buildings-Policy/Discussions/DAI-Building-Discussion
Disallow: /Whats-new/Have-your-say/Past-Consultations/Dog-Management-Policy-and-Bylaw/Dogs-Online-Survey
Disallow: /Whats-new/Have-your-say/Past-Consultations/Dog-Management-Policy-and-Bylaw/Draft-Consultation
Disallow: /Whats-new/Have-your-say/Past-Consultations/Dog-Management-Policy-and-Bylaw/Draft-policy
Disallow: /Whats-new/Have-your-say/Past-Consultations/Dog-Management-Policy-and-Bylaw/Feedback-closes
Disallow: /Whats-new/Have-your-say/Past-Consultations/Dog-Management-Policy-and-Bylaw/Feedback-Opens
Disallow: /Whats-new/Have-your-say/Past-Consultations/Dog-Management-Policy-and-Bylaw/Formal-Consultation
Disallow: /Whats-new/Have-your-say/Past-Consultations/Dog-Management-Policy-and-Bylaw/Library-Dropin
Disallow: /Whats-new/Have-your-say/Past-Consultations/Dog-Management-Policy-and-Bylaw/Library-Dropin-2
Disallow: /Whats-new/Have-your-say/Past-Consultations/Dog-Management-Policy-and-Bylaw/Library-Dropin-3
Disallow: /Whats-new/Have-your-say/Past-Consultations/Dog-Management-Policy-and-Bylaw/New-policy
Disallow: /Whats-new/Have-your-say/Past-Consultations/Dog-Management-Policy-and-Bylaw/Review-feedback
Disallow: /Whats-new/Have-your-say/Past-Consultations/Draft-Climate-Action-Plan/*
Disallow: /Whats-new/Have-your-say/Past-Consultations/Draft-Climate-Action-Plan/Action-Plan-Timeline/*
Disallow: /Whats-new/Have-your-say/Past-Consultations/Draft-Climate-Action-Plan/Action-Plan-Timeline/Draft-Plan-Adopted
Disallow: /Whats-new/Have-your-say/Past-Consultations/Draft-Climate-Action-Plan/Action-Plan-Timeline/Early-Engagement
Disallow: /Whats-new/Have-your-say/Past-Consultations/Draft-Climate-Action-Plan/Action-Plan-Timeline/Final-plan
Disallow: /Whats-new/Have-your-say/Past-Consultations/Draft-Climate-Action-Plan/Action-Plan-Timeline/Survey-begins
Disallow: /Whats-new/Have-your-say/Past-Consultations/Draft-Climate-Action-Plan/Action-Plan-Timeline/Survey-closes
Disallow: /Whats-new/Have-your-say/Past-Consultations/Draft-Climate-Action-Plan/Climate-Change-Survey
Disallow: /Whats-new/Have-your-say/Past-Consultations/Draft-Whangarei-Growth-Strategy/*
Disallow: /Whats-new/Have-your-say/Past-Consultations/Draft-Whangarei-Growth-Strategy/2020-Draft-Growth-Strategy-feedback-form
Disallow: /Whats-new/Have-your-say/Past-Consultations/Draft-Whangarei-Growth-Strategy/Timeline/Strategy-Adoption
Disallow: /Whats-new/Have-your-say/Past-Consultations/Fees-and-Charges-2021/*
Disallow: /Whats-new/Have-your-say/Past-Consultations/Fees-and-Charges-2021/Timeline/*
Disallow: /Whats-new/Have-your-say/Past-Consultations/Fees-and-Charges-2021/Timeline/Adoption
Disallow: /Whats-new/Have-your-say/Past-Consultations/Fees-and-Charges-2021/Timeline/Consultation-closes
Disallow: /Whats-new/Have-your-say/Past-Consultations/Fees-and-Charges-2021/Timeline/Consultation-opens
Disallow: /Whats-new/Have-your-say/Past-Consultations/Fees-and-Charges-2021/Timeline/Hearings
Disallow: /Whats-new/Have-your-say/Past-Consultations/Fees-and-Charges-2023/Adoption
Disallow: /Whats-new/Have-your-say/Past-Consultations/Fees-and-Charges-2023/Consultation-Begins
Disallow: /Whats-new/Have-your-say/Past-Consultations/Fees-and-Charges-2023/Consultation-Ends
Disallow: /Whats-new/Have-your-say/Past-Consultations/Fees-and-Charges-2023/Fees-And-Charges-2023
Disallow: /Whats-new/Have-your-say/Past-Consultations/Fees-and-Charges-2023/Hearing
Disallow: /Whats-new/Have-your-say/Past-Consultations/Hazards-plan-change/Appeals
Disallow: /Whats-new/Have-your-say/Past-Consultations/Hazards-plan-change/Decisions
Disallow: /Whats-new/Have-your-say/Past-Consultations/Hazards-plan-change/Feedback-closes
Disallow: /Whats-new/Have-your-say/Past-Consultations/Hazards-plan-change/Feedback-opens
Disallow: /Whats-new/Have-your-say/Past-Consultations/Hazards-plan-change/Further-submissions
Disallow: /Whats-new/Have-your-say/Past-Consultations/Hazards-plan-change/Hearings
Disallow: /Whats-new/Have-your-say/Past-Consultations/Hazards-plan-change/Public-notification
Disallow: /Whats-new/Have-your-say/Past-Consultations/Hikurangi-and-Tikipunga-Placemaking-programmes/Timeline/Consultation-opens
Disallow: /Whats-new/Have-your-say/Past-Consultations/Hikurangi-and-Tikipunga-Placemaking-programmes/Timeline/First-Round
Disallow: /Whats-new/Have-your-say/Past-Consultations/Hikurangi-and-Tikipunga-Placemaking-programmes/Timeline/Second-Round
Disallow: /Whats-new/Have-your-say/Past-Consultations/Hikurangi-Tikipunga-Placemaking-plans/Placemaking-engagement-3
Disallow: /Whats-new/Have-your-say/Past-Consultations/Hikurangi-Tikipunga-Placemaking-plans/Timeline/Final-Plans
Disallow: /Whats-new/Have-your-say/Past-Consultations/Hikurangi-Tikipunga-Placemaking-plans/Timeline/First-Round
Disallow: /Whats-new/Have-your-say/Past-Consultations/Hikurangi-Tikipunga-Placemaking-plans/Timeline/Hikurangi-Community-Meeting-2021
Disallow: /Whats-new/Have-your-say/Past-Consultations/Hikurangi-Tikipunga-Placemaking-plans/Timeline/Second-Round
Disallow: /Whats-new/Have-your-say/Past-Consultations/Hikurangi-Tikipunga-Placemaking-plans/Timeline/Third-Round-Ends
Disallow: /Whats-new/Have-your-say/Past-Consultations/Hikurangi-Tikipunga-Placemaking-plans/Timeline/Third-Round-Starts
Disallow: /Whats-new/Have-your-say/Past-Consultations/IQP-register-transfer/Consultation-closes
Disallow: /Whats-new/Have-your-say/Past-Consultations/IQP-register-transfer/Consultation-opens
Disallow: /Whats-new/Have-your-say/Past-Consultations/IQP-register-transfer/Decision
Disallow: /Whats-new/Have-your-say/Past-Consultations/IQP-register-transfer/Hearing
Disallow: /Whats-new/Have-your-say/Past-Consultations/IQP-register-transfer/IQP-register-submission
Disallow: /Whats-new/Have-your-say/Past-Consultations/LTP-Consultation/LTP-feedback-form
Disallow: /Whats-new/Have-your-say/Past-Consultations/LTP-Consultation/Timeline/*
Disallow: /Whats-new/Have-your-say/Past-Consultations/LTP-Consultation/Timeline/Community-Outcomes
Disallow: /Whats-new/Have-your-say/Past-Consultations/LTP-Consultation/Timeline/Consultation-Document
Disallow: /Whats-new/Have-your-say/Past-Consultations/LTP-Consultation/Timeline/Family-Fun-Day
Disallow: /Whats-new/Have-your-say/Past-Consultations/LTP-Consultation/Timeline/Feedback-opens
Disallow: /Whats-new/Have-your-say/Past-Consultations/LTP-Consultation/Timeline/Hearings
Disallow: /Whats-new/Have-your-say/Past-Consultations/LTP-Consultation/Timeline/LTP-adoption
Disallow: /Whats-new/Have-your-say/Past-Consultations/LTP-Consultation/Timeline/Public-Meetings
Disallow: /Whats-new/Have-your-say/Past-Consultations/LTP-Consultation/Timeline/Strategy
Disallow: /Whats-new/Have-your-say/Past-Consultations/LTP-consultation-2021-2031/Timeline/*
Disallow: /Whats-new/Have-your-say/Past-Consultations/LTP-consultation-2021-2031/Timeline/Consultation-Document
Disallow: /Whats-new/Have-your-say/Past-Consultations/LTP-consultation-2021-2031/Timeline/Family-Fun-Day
Disallow: /Whats-new/Have-your-say/Past-Consultations/LTP-consultation-2021-2031/Timeline/Feedback-opens
Disallow: /Whats-new/Have-your-say/Past-Consultations/LTP-consultation-2021-2031/Timeline/Hearings
Disallow: /Whats-new/Have-your-say/Past-Consultations/LTP-consultation-2021-2031/Timeline/LTP-adoption
Disallow: /Whats-new/Have-your-say/Past-Consultations/LTP-consultation-2021-2031/Timeline/Public-Meetings
Disallow: /Whats-new/Have-your-say/Past-Consultations/LU2000057-Ruakaka-Dev/Timeline/*
Disallow: /Whats-new/Have-your-say/Past-Consultations/LU2000057-Ruakaka-Dev/Timeline/Consultation-closes
Disallow: /Whats-new/Have-your-say/Past-Consultations/LU2000057-Ruakaka-Dev/Timeline/Consultation-opens
Disallow: /Whats-new/Have-your-say/Past-Consultations/LU2000142-Northland-District-Health-Board/*
Disallow: /Whats-new/Have-your-say/Past-Consultations/LU2200107-Northport/LU2200107-submission-form
Disallow: /Whats-new/Have-your-say/Past-Consultations/LU2200107-Northport/Submissions-close
Disallow: /Whats-new/Have-your-say/Past-Consultations/LU2200107-Northport/Submissions-open
Disallow: /Whats-new/Have-your-say/Past-Consultations/LU2300005-WDC-Parks/LU2300005-submission-form
Disallow: /Whats-new/Have-your-say/Past-Consultations/LU2300005-WDC-Parks/Submissions-begin
Disallow: /Whats-new/Have-your-say/Past-Consultations/LU2300005-WDC-Parks/Submissions-close
Disallow: /Whats-new/Have-your-say/Past-Consultations/Maori-Freehold-Land-2022/Adoption
Disallow: /Whats-new/Have-your-say/Past-Consultations/Maori-Freehold-Land-2022/Consultation-Begins
Disallow: /Whats-new/Have-your-say/Past-Consultations/Maori-Freehold-Land-2022/Consultation-Ends
Disallow: /Whats-new/Have-your-say/Past-Consultations/Maori-Freehold-Land-2022/Hearing
Disallow: /Whats-new/Have-your-say/Past-Consultations/Maori-Freehold-Land-2022/Online-Hui
Disallow: /Whats-new/Have-your-say/Past-Consultations/MMH-Easement/Consultation-Begins
Disallow: /Whats-new/Have-your-say/Past-Consultations/MMH-Easement/Consultation-Closes
Disallow: /Whats-new/Have-your-say/Past-Consultations/MMH-Easement/MMH-Easement-Form
Disallow: /Whats-new/Have-your-say/Past-Consultations/Moving-Gaming-Machines-2021/*
Disallow: /Whats-new/Have-your-say/Past-Consultations/Moving-Gaming-Machines-2021/Consultation-Begins
Disallow: /Whats-new/Have-your-say/Past-Consultations/Moving-Gaming-Machines-2021/Consultation-Closes
Disallow: /Whats-new/Have-your-say/Past-Consultations/Moving-Gaming-Machines-2021/Copy-of-Hearing-1
Disallow: /Whats-new/Have-your-say/Past-Consultations/Moving-Gaming-Machines-2021/Decision
Disallow: /Whats-new/Have-your-say/Past-Consultations/Moving-Gaming-Machines-2021/Hearing
Disallow: /Whats-new/Have-your-say/Past-Consultations/Moving-Gaming-Machines-2021/Moving-gaming-machines-application-form
Disallow: /Whats-new/Have-your-say/Past-Consultations/One-Tree-Point-Erosion-Protection-Investigation
Disallow: /Whats-new/Have-your-say/Past-Consultations/Oruku-Landing-2021/Consultation-Begins
Disallow: /Whats-new/Have-your-say/Past-Consultations/Oruku-Landing-2021/Consultation-Ends
Disallow: /Whats-new/Have-your-say/Past-Consultations/Oruku-Landing-2021/Deliberations
Disallow: /Whats-new/Have-your-say/Past-Consultations/Oruku-Landing-2021/Forum-North-event
Disallow: /Whats-new/Have-your-say/Past-Consultations/Oruku-Landing-2021/Funding-Deadline
Disallow: /Whats-new/Have-your-say/Past-Consultations/Oruku-Landing-2021/Hikurangi-Hall-Event
Disallow: /Whats-new/Have-your-say/Past-Consultations/Oruku-Landing-2021/Online-questions-and-answers-event
Disallow: /Whats-new/Have-your-say/Past-Consultations/Oruku-Landing-2021/Proposed-LTP-adoption
Disallow: /Whats-new/Have-your-say/Past-Consultations/Oruku-Landing-2021/Ruakaka-Event
Disallow: /Whats-new/Have-your-say/Past-Consultations/Parua-Bay-Placemaking/Parua-Bay-Close
Disallow: /Whats-new/Have-your-say/Past-Consultations/Parua-Bay-Placemaking/Parua-Bay-First-Meeting
Disallow: /Whats-new/Have-your-say/Past-Consultations/Parua-Bay-Placemaking/Parua-Bay-Second-Meeting
Disallow: /Whats-new/Have-your-say/Past-Consultations/Parua-Bay-Placemaking/Parua-Bay-Start
Disallow: /Whats-new/Have-your-say/Past-Consultations/Parua-Bay-Placemaking/Parua-Bay-Survey
Disallow: /Whats-new/Have-your-say/Past-Consultations/PC1-Notification/Appeal
Disallow: /Whats-new/Have-your-say/Past-Consultations/PC1-Notification/Decision
Disallow: /Whats-new/Have-your-say/Past-Consultations/PC1-Notification/Early-Engagement
Disallow: /Whats-new/Have-your-say/Past-Consultations/PC1-Notification/Further-Submissions
Disallow: /Whats-new/Have-your-say/Past-Consultations/PC1-Notification/Hearing
Disallow: /Whats-new/Have-your-say/Past-Consultations/PC1-Notification/PC1-Submission-Form-5
Disallow: /Whats-new/Have-your-say/Past-Consultations/PC1-Notification/PC1-Submission-Form-6
Disallow: /Whats-new/Have-your-say/Past-Consultations/PC1-Notification/Submissions-Close
Disallow: /Whats-new/Have-your-say/Past-Consultations/PC1-Notification/Submissions-Open
